7.3129 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
10.9756 	EXP 	Created TagFig2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='Instructions_EN/Slide2.PNG', interpolate=True, mask=None, maskParams=None, name='TagFig2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1.8]), texRes=128.0, units='norm', win=Window(...))
10.9766 	EXP 	Created CSBkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='CSBkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
10.9802 	EXP 	Created CS_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='CS_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
10.9811 	EXP 	Created UCSBkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='UCSBkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
10.9842 	EXP 	Created UCS_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='UCS_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
11.3395 	EXP 	Sound sound_1 set volume 0.300
11.3413 	EXP 	Created BlankBkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1, name='BlankBkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.3423 	EXP 	Created Bkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='Bkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.3471 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1.8]), texRes=128.0, units='norm', win=Window(...))
11.3491 	EXP 	window1: mouseVisible = True
11.4424 	EXP 	Created Scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Scale', opacity=None, ori=0.0, pos=array([ 0. , -0.6]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='norm', win=Window(...))
11.4437 	EXP 	Created InstrBkg3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='InstrBkg3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.4854 	EXP 	Created TagFig3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='Instructions_EN/Slide3.PNG', interpolate=True, mask=None, maskParams=None, name='TagFig3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1.8]), texRes=128.0, units='norm', win=Window(...))
11.4865 	EXP 	Created ExtBkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='ExtBkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.4901 	EXP 	Created Ext_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Ext_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), texRes=128.0, units='norm', win=Window(...))
11.4910 	EXP 	Created BlankBkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1, name='BlankBkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.4919 	EXP 	Created Bkg = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='Bkg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 2.]), units='norm', vertices=ndarray(...), win=Window(...))
11.4953 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1.8]), texRes=128.0, units='norm', win=Window(...))
11.4971 	EXP 	window1: mouseVisible = True
11.5870 	EXP 	Created Scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-3, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='Scale', opacity=None, ori=0.0, pos=array([ 0. , -0.6]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.05]), startValue=None, style='rating', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='norm', win=Window(...))
11.6494 	EXP 	Created EndTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Microsoft YaHei', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='EndTxt', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='谢谢您！\nThank you!', units='norm', win=Window(...), wrapWidth=1)
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	Scale: markerPos = None
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: contrast = 1.0
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	Scale: markerPos = None
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: contrast = 1.0
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	Scale: markerPos = None
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: styleTweaks = []
11.6628 	EXP 	Scale: contrast = 1.0
11.6628 	EXP 	Scale: autoLog = True
11.6628 	EXP 	InstrBkg: autoDraw = True
11.6628 	EXP 	TagFig: autoDraw = True
12.3987 	EXP 	Imported PreCondition1.xlsx as conditions, 15 conditions, 2 params
12.4021 	EXP 	Created sequence: random, trialTypes=15, nReps=1, seed=None
12.4026 	EXP 	New trial (rep=0, index=0): {'PreCondName': 'Stimuli/CS+4.BMP', 'TrgCol': 0.4}
12.4288 	DATA 	Keypress: space
12.4342 	EXP 	InstrBkg: autoDraw = False
12.4342 	EXP 	TagFig: autoDraw = False
12.4342 	EXP 	imagePreCond: image = 'Stimuli/CS+4.BMP'
12.4342 	EXP 	precondBkg: autoDraw = True
12.4342 	EXP 	imagePreCond: autoDraw = True
18.3823 	EXP 	imagePreCond: autoDraw = False
18.3955 	EXP 	precondBkg: autoDraw = False
18.3955 	EXP 	imagePreCond: autoDraw = False
18.3955 	EXP 	BlankBkg: autoDraw = True
22.5444 	EXP 	New trial (rep=0, index=1): {'PreCondName': 'Stimuli/CS+3.BMP', 'TrgCol': -0.1}
22.5640 	EXP 	BlankBkg: autoDraw = False
22.5640 	EXP 	BlankBkg: autoDraw = False
22.5640 	EXP 	imagePreCond: image = 'Stimuli/CS+3.BMP'
22.5640 	EXP 	precondBkg: autoDraw = True
22.5640 	EXP 	imagePreCond: autoDraw = True
28.5454 	EXP 	imagePreCond: autoDraw = False
28.5586 	EXP 	precondBkg: autoDraw = False
28.5586 	EXP 	imagePreCond: autoDraw = False
28.5586 	EXP 	BlankBkg: autoDraw = True
32.7080 	EXP 	New trial (rep=0, index=2): {'PreCondName': 'Stimuli/CS+1.BMP', 'TrgCol': 0.4}
32.7441 	EXP 	BlankBkg: autoDraw = False
32.7441 	EXP 	BlankBkg: autoDraw = False
32.7441 	EXP 	imagePreCond: image = 'Stimuli/CS+1.BMP'
32.7441 	EXP 	precondBkg: autoDraw = True
32.7441 	EXP 	imagePreCond: autoDraw = True
38.7103 	EXP 	imagePreCond: autoDraw = False
38.7236 	EXP 	precondBkg: autoDraw = False
38.7236 	EXP 	imagePreCond: autoDraw = False
38.7236 	EXP 	BlankBkg: autoDraw = True
42.8998 	EXP 	New trial (rep=0, index=3): {'PreCondName': 'Stimuli/CS+3.BMP', 'TrgCol': -0.1}
42.9399 	EXP 	BlankBkg: autoDraw = False
42.9399 	EXP 	BlankBkg: autoDraw = False
42.9399 	EXP 	imagePreCond: image = 'Stimuli/CS+3.BMP'
42.9399 	EXP 	precondBkg: autoDraw = True
42.9399 	EXP 	imagePreCond: autoDraw = True
48.9017 	EXP 	imagePreCond: autoDraw = False
48.9143 	EXP 	precondBkg: autoDraw = False
48.9143 	EXP 	imagePreCond: autoDraw = False
48.9143 	EXP 	BlankBkg: autoDraw = True
52.9701 	EXP 	New trial (rep=0, index=4): {'PreCondName': 'Stimuli/CS+3.BMP', 'TrgCol': -0.1}
52.9898 	EXP 	BlankBkg: autoDraw = False
52.9898 	EXP 	BlankBkg: autoDraw = False
52.9898 	EXP 	imagePreCond: image = 'Stimuli/CS+3.BMP'
52.9898 	EXP 	precondBkg: autoDraw = True
52.9898 	EXP 	imagePreCond: autoDraw = True
58.9713 	EXP 	imagePreCond: autoDraw = False
58.9851 	EXP 	precondBkg: autoDraw = False
58.9851 	EXP 	imagePreCond: autoDraw = False
58.9851 	EXP 	BlankBkg: autoDraw = True
63.2409 	EXP 	New trial (rep=0, index=5): {'PreCondName': 'Stimuli/CS+4.BMP', 'TrgCol': 0.4}
63.2630 	EXP 	BlankBkg: autoDraw = False
63.2630 	EXP 	BlankBkg: autoDraw = False
63.2630 	EXP 	imagePreCond: image = 'Stimuli/CS+4.BMP'
63.2630 	EXP 	precondBkg: autoDraw = True
63.2630 	EXP 	imagePreCond: autoDraw = True
69.2426 	EXP 	imagePreCond: autoDraw = False
69.2549 	EXP 	precondBkg: autoDraw = False
69.2549 	EXP 	imagePreCond: autoDraw = False
69.2549 	EXP 	BlankBkg: autoDraw = True
73.4449 	EXP 	New trial (rep=0, index=6): {'PreCondName': 'Stimuli/CS+4.BMP', 'TrgCol': 0.4}
73.4653 	EXP 	BlankBkg: autoDraw = False
73.4653 	EXP 	BlankBkg: autoDraw = False
73.4653 	EXP 	imagePreCond: image = 'Stimuli/CS+4.BMP'
73.4653 	EXP 	precondBkg: autoDraw = True
73.4653 	EXP 	imagePreCond: autoDraw = True
79.4464 	EXP 	imagePreCond: autoDraw = False
79.4591 	EXP 	precondBkg: autoDraw = False
79.4591 	EXP 	imagePreCond: autoDraw = False
79.4591 	EXP 	BlankBkg: autoDraw = True
83.6484 	EXP 	New trial (rep=0, index=7): {'PreCondName': 'Stimuli/CS+1.BMP', 'TrgCol': 0.4}
83.6657 	EXP 	BlankBkg: autoDraw = False
83.6657 	EXP 	BlankBkg: autoDraw = False
83.6657 	EXP 	imagePreCond: image = 'Stimuli/CS+1.BMP'
83.6657 	EXP 	precondBkg: autoDraw = True
83.6657 	EXP 	imagePreCond: autoDraw = True
89.6499 	EXP 	imagePreCond: autoDraw = False
89.6629 	EXP 	precondBkg: autoDraw = False
89.6629 	EXP 	imagePreCond: autoDraw = False
89.6629 	EXP 	BlankBkg: autoDraw = True
93.8801 	EXP 	New trial (rep=0, index=8): {'PreCondName': 'Stimuli/CS+1.BMP', 'TrgCol': 0.4}
93.8999 	EXP 	BlankBkg: autoDraw = False
93.8999 	EXP 	BlankBkg: autoDraw = False
93.8999 	EXP 	imagePreCond: image = 'Stimuli/CS+1.BMP'
93.8999 	EXP 	precondBkg: autoDraw = True
93.8999 	EXP 	imagePreCond: autoDraw = True
99.8802 	EXP 	imagePreCond: autoDraw = False
99.8945 	EXP 	precondBkg: autoDraw = False
99.8945 	EXP 	imagePreCond: autoDraw = False
99.8945 	EXP 	BlankBkg: autoDraw = True
104.0304 	EXP 	New trial (rep=0, index=9): {'PreCondName': 'Stimuli/CS+3.BMP', 'TrgCol': -0.1}
104.0692 	EXP 	BlankBkg: autoDraw = False
104.0692 	EXP 	BlankBkg: autoDraw = False
104.0692 	EXP 	imagePreCond: image = 'Stimuli/CS+3.BMP'
104.0692 	EXP 	precondBkg: autoDraw = True
104.0692 	EXP 	imagePreCond: autoDraw = True
110.0314 	EXP 	imagePreCond: autoDraw = False
110.0455 	EXP 	precondBkg: autoDraw = False
110.0455 	EXP 	imagePreCond: autoDraw = False
110.0455 	EXP 	BlankBkg: autoDraw = True
114.2468 	EXP 	New trial (rep=0, index=10): {'PreCondName': 'Stimuli/CS+4.BMP', 'TrgCol': 0.4}
114.2654 	EXP 	BlankBkg: autoDraw = False
114.2654 	EXP 	BlankBkg: autoDraw = False
114.2654 	EXP 	imagePreCond: image = 'Stimuli/CS+4.BMP'
114.2654 	EXP 	precondBkg: autoDraw = True
114.2654 	EXP 	imagePreCond: autoDraw = True
120.2492 	EXP 	imagePreCond: autoDraw = False
120.2621 	EXP 	precondBkg: autoDraw = False
120.2621 	EXP 	imagePreCond: autoDraw = False
120.2621 	EXP 	BlankBkg: autoDraw = True
124.4772 	EXP 	New trial (rep=0, index=11): {'PreCondName': 'Stimuli/CS+1.BMP', 'TrgCol': 0.4}
124.5100 	EXP 	BlankBkg: autoDraw = False
124.5100 	EXP 	BlankBkg: autoDraw = False
124.5100 	EXP 	imagePreCond: image = 'Stimuli/CS+1.BMP'
124.5100 	EXP 	precondBkg: autoDraw = True
124.5100 	EXP 	imagePreCond: autoDraw = True
130.4791 	EXP 	imagePreCond: autoDraw = False
130.4930 	EXP 	precondBkg: autoDraw = False
130.4930 	EXP 	imagePreCond: autoDraw = False
130.4930 	EXP 	BlankBkg: autoDraw = True
134.6292 	EXP 	New trial (rep=0, index=12): {'PreCondName': 'Stimuli/CS+3.BMP', 'TrgCol': -0.1}
134.6660 	EXP 	BlankBkg: autoDraw = False
134.6660 	EXP 	BlankBkg: autoDraw = False
134.6660 	EXP 	imagePreCond: image = 'Stimuli/CS+3.BMP'
134.6660 	EXP 	precondBkg: autoDraw = True
134.6660 	EXP 	imagePreCond: autoDraw = True
140.6300 	EXP 	imagePreCond: autoDraw = False
140.6438 	EXP 	precondBkg: autoDraw = False
140.6438 	EXP 	imagePreCond: autoDraw = False
140.6438 	EXP 	BlankBkg: autoDraw = True
145.0330 	EXP 	New trial (rep=0, index=13): {'PreCondName': 'Stimuli/CS+4.BMP', 'TrgCol': 0.4}
145.0546 	EXP 	BlankBkg: autoDraw = False
145.0546 	EXP 	BlankBkg: autoDraw = False
145.0546 	EXP 	imagePreCond: image = 'Stimuli/CS+4.BMP'
145.0546 	EXP 	precondBkg: autoDraw = True
145.0546 	EXP 	imagePreCond: autoDraw = True
151.0349 	EXP 	imagePreCond: autoDraw = False
151.0476 	EXP 	precondBkg: autoDraw = False
151.0476 	EXP 	imagePreCond: autoDraw = False
151.0476 	EXP 	BlankBkg: autoDraw = True
155.4107 	EXP 	New trial (rep=0, index=14): {'PreCondName': 'Stimuli/CS+1.BMP', 'TrgCol': 0.4}
155.4297 	EXP 	BlankBkg: autoDraw = False
155.4297 	EXP 	BlankBkg: autoDraw = False
155.4297 	EXP 	imagePreCond: image = 'Stimuli/CS+1.BMP'
155.4297 	EXP 	precondBkg: autoDraw = True
155.4297 	EXP 	imagePreCond: autoDraw = True
161.4113 	EXP 	imagePreCond: autoDraw = False
161.4255 	EXP 	precondBkg: autoDraw = False
161.4255 	EXP 	imagePreCond: autoDraw = False
161.4255 	EXP 	BlankBkg: autoDraw = True
165.6637 	EXP 	Imported Rating1.xlsx as conditions, 3 conditions, 3 params
165.6684 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
165.6689 	EXP 	New trial (rep=0, index=0): {'ratingName_EN': 'Instructions_EN/ratingCS+1.png', 'ratingName_CN': 'Instructions_CN/ratingCS+1.png', 'TrgCol': -0.1}
165.7359 	EXP 	BlankBkg: autoDraw = False
165.7359 	EXP 	BlankBkg: autoDraw = False
165.7359 	EXP 	image: image = 'Instructions_EN/ratingCS+1.png'
165.7359 	EXP 	Scale: markerPos = None
165.7359 	EXP 	Scale: markerPos = None
165.7359 	EXP 	Bkg: autoDraw = True
165.7359 	EXP 	image: autoDraw = True
165.7359 	EXP 	Scale: autoDraw = True
511.8077 	DATA 	Keypress: 1
511.8630 	EXP 	New trial (rep=0, index=1): {'ratingName_EN': 'Instructions_EN/ratingCS+3.png', 'ratingName_CN': 'Instructions_CN/ratingCS+3.png', 'TrgCol': 0.4}
511.9253 	EXP 	Bkg: autoDraw = False
511.9253 	EXP 	image: autoDraw = False
511.9253 	EXP 	Scale: autoDraw = False
511.9253 	EXP 	image: image = 'Instructions_EN/ratingCS+3.png'
511.9253 	EXP 	Scale: markerPos = None
511.9253 	EXP 	Scale: markerPos = None
511.9253 	EXP 	Bkg: autoDraw = True
